verify-fdge — cumplimiento mecánico de la Methodology Suite 13.0.0

PASA
  ✓ SUITE-R08      REGISTRY.json presente y coherente.
  ! FDGE-R19       18 commit(s): cita «EP-019», que no es un PT. FDGE-R19 pide un PT: un lote no es la unidad de trabajo · SESSION_LOG.md declara una excepcion a FDGE-R19 que nombra este identificador: el marco obligo a rodearlo, y lo que se arregla es la herramienta. · 2adaf782 55080560 9d64fec7 b1a94a92 56777b89 0c1c3afa 6775032c 05f77a93 96beb1da d0c8d6c4 226511f2 399e99e1 72d476ec 1cf88878 965b456c 4d01ba73 ecabbf75 ee4d9f07 · AVISO AHORA, ERROR EN G4.
  ! FDGE-R19       1 commit(s): el asunto no sigue «<type>: PT-NNN» con type en «feat · fix · refactor · test · docs · chore» (FDGE-R19), asi que no cita ninguna allocation · sin excepcion declarada en SESSION_LOG.md. · 1837c222 · AVISO AHORA, ERROR EN G4.
  ! SUITE-R45      EP-020: 6 fila(s) de cierre aún sin resolver. En G4 bloquean.
  ! FDGE-R43       Grafo SUSPECT — 5 de 17 archivos que describe han cambiado desde 2026-08-20 — docs/methodology/tools/patrones.mjs, docs/methodology/tools/selftest.sh, docs/methodology/tools/tracker.mjs, docs/methodology/tools/verify-fdge.mjs, docs/methodology/tools/verify-suite.mjs. No bloquea; sellar sí lo exige al día (SUITE-R57).
  ! SUITE-R35      PT-127: «status» divergente — el registro dice «VALIDATION_PENDING» y su intake dice «READY». Se usa el del intake (PT-004: es lo que el PT dice de sí mismo), y por eso se dice: un YAML que se queda atrás apaga comprobaciones sin que nada avise. · AVISO AHORA, ERROR EN G4.
  ! FDGE-R19       topologia de ramas: 2 · «desarrollo» no encaja en ninguno de los cuatro tipos · «fix/alberto-martinez/PT-081-una-regla-nueva-no-rige-hacia-atras» sigue viva y PT-081 esta INTEGRATED: FDGE-R19 dice que la efimera se borra al fusionarse. Borrarlas es SUITE-R06f y no se automatiza:  git push origin --delete <rama> · AVISO AHORA, ERROR EN G4.
  ! FDGE-R43       PT-127: grafo SUSPECT — 5 de 17 archivos que describe han cambiado desde 2026-08-20 — docs/methodology/tools/patrones.mjs, docs/methodology/tools/selftest.sh, docs/methodology/tools/tracker.mjs, docs/methodology/tools/verify-fdge.mjs, docs/methodology/tools/verify-suite.mjs. No bloquea; sellar sí lo exige al día (SUITE-R57).
  ! SUITE-R35      PT-127: «estado» divergente — el registro dice «VALIDATION_PENDING» y su línea de índice en DISCOVERY.md dice «DRAFT». El índice ESPEJA el registro (SUITE-R35); el registro asigna. · AVISO AHORA, ERROR EN G4.

Sin errores. PTs verificados: 1.
