verify-fdge — cumplimiento mecánico de la Methodology Suite 13.0.0

PASA
  ✓ SUITE-R08      REGISTRY.json presente y coherente.
  ! FDGE-R19       6 commit(s): cita «EP-020», que no es un PT. FDGE-R19 pide un PT: un lote no es la unidad de trabajo · SESSION_LOG.md declara una excepcion a FDGE-R19 que nombra este identificador: el marco obligo a rodearlo, y lo que se arregla es la herramienta. · ec8090ae e1e9e194 1272e7e4 04674677 b79e75fb 2304bc80 · AVISO AHORA, ERROR EN G4.
  ! SUITE-R45      EP-021: 3 fila(s) de cierre aún sin resolver. En G4 bloquean.
  ! SUITE-R44      1 aplazado(s) anteriores a LEX-R34 no se juzgan hacia atras (PT-025): no pudieron declarar lo que nadie les pedia. Ponerles el bloque es una decision, no una deuda.
  ! FDGE-R43       Grafo SUSPECT — 6 de 17 archivos que describe han cambiado desde 2026-08-20 — docs/methodology/tools/build-core.mjs, docs/methodology/tools/patrones.mjs, docs/methodology/tools/selftest.sh, docs/methodology/tools/tracker.mjs, docs/methodology/tools/verify-fdge.mjs, docs/methodology/tools/verify-suite.mjs. No bloquea; sellar sí lo exige al día (SUITE-R57).
  ! FDGE-R19       topologia de ramas: 1 · «desarrollo» no encaja en ninguno de los cuatro tipos. Borrarlas es SUITE-R06f y no se automatiza:  git push origin --delete <rama> · AVISO AHORA, ERROR EN G4.
  ! FDGE-R43       PT-142: grafo SUSPECT — 6 de 17 archivos que describe han cambiado desde 2026-08-20 — docs/methodology/tools/build-core.mjs, docs/methodology/tools/patrones.mjs, docs/methodology/tools/selftest.sh, docs/methodology/tools/tracker.mjs, docs/methodology/tools/verify-fdge.mjs, docs/methodology/tools/verify-suite.mjs. No bloquea; sellar sí lo exige al día (SUITE-R57).
  ! FDGE-R23       PT-142: aún sin evidence/PT-142/manifest.json (normal antes de PHASE 6).
  ! FDGE-R29       PT-142: aún sin entrada en HISTORY.log (se escribe en PHASE 8).

Sin errores. PTs verificados: 1.
